name,gene,baseMean,baseMeanA,baseMeanB,foldChange,log2FoldChange,PValue,PAdj,FDR,falsePos,HBR_1,HBR_2,HBR_3,UHR_1,UHR_2,UHR_3
ENSG00000100321.14,ENSG00000100321,1098.7,1057,41.7,0.039,-4.7,4.4e-23,0.0e+00,0,0,1019,1085,1067,37,51,37
ENSG00000100167.19,ENSG00000100167,1078,1034.7,43.3,0.042,-4.6,5.4e-23,0.0e+00,0,0,997,1017,1090,39,41,50
ENSG00000225783.6,ENSG00000225783,756.7,711.3,45.3,0.063,-4,1.9e-21,0.0e+00,0,0,724,665,745,41,46,49
ENSG00000100095.18,ENSG00000100095,566.3,551.7,14.7,0.026,-5.3,3.0e-21,0.0e+00,0,0,534,553,568,10,15,19
ENSG00000128245.14,ENSG00000128245,1667.7,1424.7,243,0.17,-2.6,3.5e-21,0.0e+00,0,0,1378,1480,1416,233,235,261
ENSG00000008735.13,ENSG00000008735,590,578.3,11.7,0.019,-5.7,6.7e-21,0.0e+00,0,0,544,595,596,9,18,8
ENSG00000251322.7,ENSG00000251322,498.3,470.3,28,0.061,-4,1.6e-20,0.0e+00,0,0,479,483,449,29,25,30
ENSG00000130540.13,ENSG00000130540,372.7,368.7,4,0.011,-6.5,2.3e-20,0.0e+00,0,0,388,364,354,3,6,3
ENSG00000211679.2,ENSG00000211679,542.3,0,542.3,4344.079,12.1,2.7e-20,0.0e+00,0,0,0,0,0,555,521,551
ENSG00000100427.15,ENSG00000100427,386,375.7,10.3,0.027,-5.2,2.8e-20,0.0e+00,0,0,397,351,379,9,11,11
ENSG00000184702.17,ENSG00000184702,731.7,637.3,94.3,0.147,-2.8,7.9e-20,0.0e+00,0,0,609,661,642,91,98,94
ENSG00000185686.17,ENSG00000185686,528,0,528,4240.521,12.1,9.5e-20,0.0e+00,0,0,0,0,0,561,492,531
ENSG00000167074.14,ENSG00000167074,458,428,30,0.069,-3.9,1.2e-19,0.0e+00,0,0,445,419,420,30,35,25
ENSG00000100219.16,ENSG00000100219,793,95.3,697.7,7.304,2.9,2.1e-19,0.0e+00,0,0,87,104,95,743,675,675
ENSG00000100307.12,ENSG00000100307,397.3,375,22.3,0.059,-4.1,3.1e-19,0.0e+00,0,0,356,394,375,18,25,24
ENSG00000100316.15,ENSG00000100316,3529,863.3,2665.7,3.091,1.6,3.2e-19,0.0e+00,0,0,878,827,885,2762,2548,2687
ENSG00000128268.11,ENSG00000128268,366,346.7,19.3,0.058,-4.1,4.1e-19,0.0e+00,0,0,344,358,338,23,15,20
ENSG00000237517.8,ENSG00000237517,253,247,6,0.025,-5.3,4.9e-19,0.0e+00,0,0,254,247,240,6,6,6
ENSG00000211677.2,ENSG00000211677,658.7,0,658.7,5292.892,12.4,5.6e-19,0.0e+00,0,0,0,0,0,750,636,590
ENSG00000221890.2,ENSG00000221890,548.3,496.7,51.7,0.102,-3.3,5.8e-19,0.0e+00,0,0,520,485,485,48,63,44
ENSG00000183741.11,ENSG00000183741,1243.7,989,254.7,0.257,-2,6.8e-19,0.0e+00,0,0,987,954,1026,248,250,266
ENSG00000241973.10,ENSG00000241973,1621.7,1308,313.7,0.239,-2.1,1.2e-18,0.0e+00,0,0,1393,1249,1282,282,331,328
ENSG00000100345.20,ENSG00000100345,2370.7,577,1793.7,3.114,1.6,2.5e-18,0.0e+00,0,0,591,549,591,1835,1690,1856
ENSG00000128266.8,ENSG00000128266,313,291.3,21.7,0.076,-3.7,4.2e-18,0.0e+00,0,0,309,286,279,23,18,24
ENSG00000100285.9,ENSG00000100285,301.3,281,20.3,0.071,-3.8,8.4e-18,0.0e+00,0,0,260,281,302,18,24,19
ENSG00000167037.18,ENSG00000167037,198.7,194,4.7,0.025,-5.3,9.2e-18,0.0e+00,0,0,193,197,192,3,5,6
ENSG00000186732.13,ENSG00000186732,168.7,166.7,2,0.011,-6.5,1.1e-17,0.0e+00,0,0,163,167,170,1,2,3
ENSG00000225465.8,ENSG00000225465,213.3,211,2.3,0.013,-6.3,1.7e-17,0.0e+00,0,0,231,190,212,4,2,1
ENSG00000100097.11,ENSG00000100097,606.3,99,507.3,5.128,2.4,2.4e-17,0.0e+00,0,0,102,100,95,504,472,546
ENSG00000099901.16,ENSG00000099901,497.3,77.7,419.7,5.372,2.4,3.1e-17,0.0e+00,0,0,70,78,85,407,427,425
ENSG00000100346.17,ENSG00000100346,152.7,151.7,1,0.008,-6.9,6.1e-17,0.0e+00,0,0,140,149,166,1,2,0
ENSG00000280623.1,ENSG00000280623,149.3,0.3,149,279.164,8.1,6.2e-17,0.0e+00,0,0,0,0,1,134,155,158
ENSG00000075275.16,ENSG00000075275,159.3,0.7,158.7,171.787,7.4,8.0e-17,0.0e+00,0,0,0,2,0,167,141,168
ENSG00000100297.15,ENSG00000100297,393.3,37.7,355.7,9.497,3.2,1.3e-16,0.0e+00,0,0,37,34,42,370,305,392
ENSG00000219438.8,ENSG00000219438,195.7,182,13.7,0.076,-3.7,2.1e-16,0.0e+00,0,0,186,174,186,12,17,12
ENSG00000100241.20,ENSG00000100241,1249.7,889.7,360,0.405,-1.3,7.3e-16,0.0e+00,0,0,903,916,850,360,353,367
ENSG00000100353.17,ENSG00000100353,669,140.3,528.7,3.764,1.9,8.4e-16,0.0e+00,0,0,135,126,160,510,516,560
ENSG00000093009.9,ENSG00000093009,154,0,154,1230.018,10.3,1.1e-15,0.0e+00,0,0,0,0,0,152,157,153
ENSG00000128272.14,ENSG00000128272,1297,383,914,2.388,1.3,1.9e-15,0.0e+00,0,0,385,387,377,931,868,943
ENSG00000099937.10,ENSG00000099937,106,1,105,78.647,6.3,1.9e-15,0.0e+00,0,0,1,2,0,105,106,104
ENSG00000131100.12,ENSG00000131100,686.3,505,181.3,0.358,-1.5,5.1e-15,0.0e+00,0,0,527,497,491,171,191,182
ENSG00000075218.18,ENSG00000075218,106.7,2,104.7,48.35,5.6,5.6e-15,0.0e+00,0,0,3,2,1,97,115,102
ENSG00000100412.15,ENSG00000100412,841,592.7,248.3,0.418,-1.3,7.6e-15,0.0e+00,0,0,587,597,594,245,250,250
ENSG00000196419.12,ENSG00000196419,1473.3,468.7,1004.7,2.143,1.1,7.9e-15,0.0e+00,0,0,487,452,467,989,1031,994
ENSG00000100320.22,ENSG00000100320,1191.7,825.7,366,0.443,-1.2,9.1e-15,0.0e+00,0,0,821,797,859,355,383,360
ENSG00000128342.4,ENSG00000128342,106,3.3,102.7,30.702,4.9,1.4e-14,0.0e+00,0,0,3,3,4,107,105,96
ENSG00000243156.7,ENSG00000243156,616.3,467,149.3,0.32,-1.6,1.8e-14,0.0e+00,0,0,433,458,510,141,141,166
ENSG00000184113.9,ENSG00000184113,81.7,81.3,0.3,0.005,-7.6,1.8e-14,0.0e+00,0,0,80,94,70,0,1,0
ENSG00000182902.13,ENSG00000182902,123.7,120.7,3,0.027,-5.2,2.1e-14,0.0e+00,0,0,138,124,100,1,3,5
ENSG00000100362.12,ENSG00000100362,149,133.3,15.7,0.118,-3.1,2.3e-14,0.0e+00,0,0,134,140,126,16,18,13
ENSG00000166897.14,ENSG00000166897,171.3,154,17.3,0.111,-3.2,2.7e-14,0.0e+00,0,0,154,160,148,14,14,24
ENSG00000100354.20,ENSG00000100354,1097.3,746.7,350.7,0.471,-1.1,4.2e-14,0.0e+00,0,0,772,740,728,357,336,359
ENSG00000100100.12,ENSG00000100100,183.7,157,26.7,0.171,-2.5,7.1e-14,0.0e+00,0,0,143,174,154,29,25,26
ENSG00000206195.10,ENSG00000206195,155,8.7,146.3,16.78,4.1,7.8e-14,0.0e+00,0,0,13,4,9,127,163,149
ENSG00000133424.20,ENSG00000133424,294,233,61,0.262,-1.9,9.9e-14,0.0e+00,0,0,230,226,243,56,56,71
ENSG00000168135.4,ENSG00000168135,83.7,82.3,1.3,0.019,-5.7,1.3e-13,0.0e+00,0,0,87,88,72,1,0,3
ENSG00000185666.14,ENSG00000185666,111.3,102.7,8.7,0.081,-3.6,1.5e-13,0.0e+00,0,0,95,117,96,8,11,7
ENSG00000172346.14,ENSG00000172346,91.3,89.7,1.7,0.02,-5.6,1.5e-13,0.0e+00,0,0,92,101,76,3,2,0
ENSG00000040608.13,ENSG00000040608,111,100,11,0.112,-3.2,1.8e-13,0.0e+00,0,0,98,100,102,12,11,10
ENSG00000138867.16,ENSG00000138867,326.7,75,251.7,3.397,1.8,2.9e-13,0.0e+00,0,0,82,68,75,266,231,258
ENSG00000100033.16,ENSG00000100033,194.3,159,35.3,0.222,-2.2,3.4e-13,0.0e+00,0,0,151,155,171,34,32,40
ENSG00000183773.15,ENSG00000183773,113.3,105.3,8,0.072,-3.8,4.5e-13,0.0e+00,0,0,106,92,118,4,11,9
ENSG00000100364.18,ENSG00000100364,570,397,173,0.437,-1.2,5.3e-13,0.0e+00,0,0,415,394,382,177,174,168
ENSG00000100399.15,ENSG00000100399,48.7,47.7,1,0.021,-5.6,5.6e-13,0.0e+00,0,0,47,44,52,1,1,1
ENSG00000073150.13,ENSG00000073150,85.7,79.7,6,0.076,-3.7,9.2e-13,0.0e+00,0,0,76,73,90,6,7,5
ENSG00000241878.9,ENSG00000241878,355.7,260.7,95,0.366,-1.4,9.2e-13,0.0e+00,0,0,250,256,276,100,95,90
ENSG00000100030.14,ENSG00000100030,1607.3,1044.3,563,0.54,-0.9,1.6e-12,0.0e+00,0,0,987,1036,1110,575,527,587
ENSG00000239900.11,ENSG00000239900,230,49.7,180.3,3.658,1.9,2.1e-12,0.0e+00,0,0,52,40,57,187,177,177
ENSG00000198832.10,ENSG00000198832,116.7,100,16.7,0.167,-2.6,2.7e-12,0.0e+00,0,0,111,95,94,17,18,15
ENSG00000099889.13,ENSG00000099889,217,172.3,44.7,0.267,-1.9,2.9e-12,0.0e+00,0,0,179,167,171,54,36,44
ENSG00000100242.15,ENSG00000100242,816.3,570,246.3,0.434,-1.2,3.1e-12,0.0e+00,0,0,560,586,564,247,208,284
ENSG00000100196.10,ENSG00000100196,74,2,72,32.899,5,3.5e-12,0.0e+00,0,0,3,2,1,59,88,69
ENSG00000261675.1,ENSG00000261675,56.7,56.7,0,0.002,-8.8,3.9e-12,0.0e+00,0,0,55,61,54,0,0,0
ENSG00000100077.14,ENSG00000100077,423.7,303,120.7,0.394,-1.3,4.0e-12,0.0e+00,0,0,274,313,322,117,133,112
ENSG00000183765.20,ENSG00000183765,81,3.3,77.7,20.41,4.4,4.3e-12,0.0e+00,0,0,1,5,4,66,84,83
ENSG00000100300.17,ENSG00000100300,108.3,14.3,94,6.61,2.7,4.8e-12,0.0e+00,0,0,16,11,16,94,90,98
ENSG00000128340.14,ENSG00000128340,88,8.7,79.3,9.187,3.2,4.9e-12,0.0e+00,0,0,11,9,6,76,81,81
ENSG00000100234.11,ENSG00000100234,804,273.7,530.3,1.94,1,6.1e-12,0.0e+00,0,0,255,277,289,548,513,530
ENSG00000221963.5,ENSG00000221963,291.3,71.3,220,3.133,1.6,6.2e-12,0.0e+00,0,0,86,59,69,228,207,225
ENSG00000273032.1,ENSG00000273032,57,54.7,2.3,0.044,-4.5,7.3e-12,0.0e+00,0,0,60,49,55,3,1,3
ENSG00000100403.11,ENSG00000100403,889.7,575.3,314.3,0.547,-0.9,9.7e-12,0.0e+00,0,0,559,579,588,311,301,331
ENSG00000100065.14,ENSG00000100065,72.7,4.7,68,13.573,3.8,9.9e-12,0.0e+00,0,0,3,5,6,65,74,65
ENSG00000100351.16,ENSG00000100351,43.7,0.7,43,45.779,5.5,1.3e-11,0.0e+00,0,0,1,0,1,43,47,39
ENSG00000183628.12,ENSG00000183628,88.3,76.3,12,0.157,-2.7,1.4e-11,0.0e+00,0,0,75,78,76,10,14,12
ENSG00000185133.13,ENSG00000185133,85.3,78.3,7,0.088,-3.5,1.5e-11,0.0e+00,0,0,79,84,72,3,6,12
ENSG00000100129.17,ENSG00000100129,712.7,240.3,472.3,1.965,1,2.2e-11,0.0e+00,0,0,246,233,242,450,454,513
ENSG00000100302.6,ENSG00000100302,91,78.7,12.3,0.152,-2.7,2.2e-11,0.0e+00,0,0,74,88,74,10,13,14
ENSG00000100330.15,ENSG00000100330,443.7,299.3,144.3,0.484,-1,2.8e-11,0.0e+00,0,0,296,295,307,151,139,143
ENSG00000133454.15,ENSG00000133454,66.3,0,66.3,520.708,9,3.9e-11,0.0e+00,0,0,0,0,0,57,84,58
ENSG00000205593.11,ENSG00000205593,132,108.7,23.3,0.219,-2.2,4.2e-11,0.0e+00,0,0,102,129,95,27,21,22
ENSG00000169635.9,ENSG00000169635,158.7,32.7,126,3.945,2,5.4e-11,0.0e+00,0,0,36,27,35,143,112,123
ENSG00000100181.21,ENSG00000100181,122.3,24.3,98,4.024,2,6.4e-11,0.0e+00,0,0,27,24,22,96,94,104
ENSG00000186976.14,ENSG00000186976,46.7,44.3,2.3,0.06,-4.1,6.8e-11,0.0e+00,0,0,44,46,43,3,2,2
ENSG00000100027.14,ENSG00000100027,113.7,93.3,20.3,0.218,-2.2,6.8e-11,0.0e+00,0,0,83,108,89,23,19,19
ENSG00000100075.9,ENSG00000100075,209.7,47.7,162,3.374,1.8,7.4e-11,0.0e+00,0,0,43,53,47,153,144,189
ENSG00000244509.3,ENSG00000244509,55.3,4,51.3,12.481,3.6,9.6e-11,0.0e+00,0,0,5,3,4,55,47,52
ENSG00000183864.4,ENSG00000183864,390.7,268.7,122,0.452,-1.1,1.0e-10,0.0e+00,0,0,268,298,240,118,121,127
ENSG00000166862.6,ENSG00000166862,46.7,46.7,0,0.003,-8.5,1.3e-10,0.0e+00,0,0,44,37,59,0,0,0
ENSG00000279010.1,ENSG00000279010,224.7,164.3,60.3,0.364,-1.5,1.3e-10,0.0e+00,0,0,181,162,150,58,69,54
ENSG00000100342.20,ENSG00000100342,69.7,7.3,62.3,7.928,3,1.4e-10,0.0e+00,0,0,5,10,7,56,66,65
ENSG00000133466.13,ENSG00000133466,77.3,11,66.3,6.007,2.6,1.5e-10,0.0e+00,0,0,12,9,12,65,69,65
ENSG00000099958.14,ENSG00000099958,54,3,51,17.52,4.1,1.7e-10,0.0e+00,0,0,3,1,5,51,43,59
ENSG00000100029.17,ENSG00000100029,294.3,85.7,208.7,2.419,1.3,1.7e-10,0.0e+00,0,0,86,85,86,186,216,224
ENSG00000185386.14,ENSG00000185386,114,92.3,21.7,0.228,-2.1,1.9e-10,0.0e+00,0,0,82,99,96,16,24,25
ENSG00000128203.6,ENSG00000128203,105,90.3,14.7,0.165,-2.6,2.4e-10,0.0e+00,0,0,75,80,116,13,12,19
ENSG00000161179.13,ENSG00000161179,127.7,27,100.7,3.734,1.9,3.3e-10,0.0e+00,0,0,23,28,30,105,87,110
ENSG00000070010.18,ENSG00000070010,239.3,67.3,172,2.526,1.3,4.7e-10,0.0e+00,0,0,58,76,68,170,187,159
ENSG00000100162.14,ENSG00000100162,42.3,1.3,41,24.01,4.6,5.0e-10,0.0e+00,0,0,0,3,1,44,36,43
ENSG00000100304.12,ENSG00000100304,291,83.7,207.3,2.433,1.3,6.1e-10,0.0e+00,0,0,76,102,73,194,221,207
ENSG00000100426.6,ENSG00000100426,183.3,46.3,137,2.909,1.5,7.5e-10,0.0e+00,0,0,39,45,55,125,152,134
ENSG00000099960.12,ENSG00000099960,27,26.3,0.7,0.026,-5.3,7.9e-10,0.0e+00,0,0,27,31,21,1,0,1
ENSG00000214076.3,ENSG00000214076,56.3,50.3,6,0.122,-3,9.5e-10,0.0e+00,0,0,54,46,51,3,6,9
ENSG00000198792.12,ENSG00000198792,416,270.3,145.7,0.536,-0.9,1.1e-09,0.0e+00,0,0,277,265,269,134,152,151
ENSG00000185340.15,ENSG00000185340,112,87.3,24.7,0.285,-1.8,1.4e-09,0.0e+00,0,0,98,84,80,21,23,30
ENSG00000100028.11,ENSG00000100028,314.3,100.3,214,2.129,1.1,1.6e-09,0.0e+00,0,0,91,94,116,200,218,224
ENSG00000100106.19,ENSG00000100106,146.3,35.3,111,3.182,1.7,1.6e-09,0.0e+00,0,0,47,28,31,109,105,119
ENSG00000070413.18,ENSG00000070413,600.7,389,211.7,0.548,-0.9,1.9e-09,0.0e+00,0,0,407,380,380,209,184,242
ENSG00000272872.1,ENSG00000272872,51,2,49,23.873,4.6,2.1e-09,0.0e+00,0,0,4,2,0,66,38,43
ENSG00000130638.15,ENSG00000130638,429.7,281.3,148.3,0.523,-0.9,2.6e-09,0.0e+00,0,0,261,275,308,132,158,155
ENSG00000099968.17,ENSG00000099968,469.3,299.7,169.7,0.564,-0.8,2.8e-09,0.0e+00,0,0,274,303,322,165,170,174
ENSG00000100379.17,ENSG00000100379,95.3,77.7,17.7,0.234,-2.1,2.9e-09,0.0e+00,0,0,62,82,89,21,20,12
ENSG00000198911.11,ENSG00000198911,1116.3,683.3,433,0.634,-0.7,3.5e-09,0.0e+00,0,0,642,721,687,424,402,473
ENSG00000100284.20,ENSG00000100284,186.7,129.3,57.3,0.446,-1.2,3.5e-09,0.0e+00,0,0,131,129,128,58,54,60
ENSG00000128159.11,ENSG00000128159,492.3,309.7,182.7,0.592,-0.8,4.7e-09,0.0e+00,0,0,326,311,292,188,181,179
ENSG00000182944.17,ENSG00000182944,1113.7,424.7,689,1.623,0.7,5.5e-09,0.0e+00,0,0,455,380,439,628,708,731
ENSG00000183307.3,ENSG00000183307,45.3,40.3,5,0.128,-3,5.6e-09,0.0e+00,0,0,35,49,37,6,5,4
ENSG00000100368.13,ENSG00000100368,40.3,3.7,36.7,9.704,3.3,5.8e-09,0.0e+00,0,0,3,3,5,34,41,35
ENSG00000100023.17,ENSG00000100023,273,87,186,2.155,1.1,5.9e-09,0.0e+00,0,0,91,80,90,182,165,211
ENSG00000100003.17,ENSG00000100003,87,67.3,19.7,0.292,-1.8,6.3e-09,0.0e+00,0,0,60,69,73,19,18,22
ENSG00000138944.7,ENSG00000138944,324.7,210.3,114.3,0.539,-0.9,6.9e-09,0.0e+00,0,0,195,221,215,109,117,117
ENSG00000196236.12,ENSG00000196236,157.3,45.7,111.7,2.405,1.3,8.3e-09,0.0e+00,0,0,41,48,48,105,118,112
ENSG00000159873.9,ENSG00000159873,252.7,80.3,172.3,2.148,1.1,8.8e-09,0.0e+00,0,0,90,81,70,178,186,153
ENSG00000205704.6,ENSG00000205704,27,26.3,0.7,0.027,-5.2,9.2e-09,0.0e+00,0,0,37,16,26,0,1,1
ENSG00000100038.19,ENSG00000100038,202,57.3,144.7,2.483,1.3,1.3e-08,0.0e+00,0,0,51,56,65,122,166,146
ENSG00000128191.13,ENSG00000128191,281.7,95.7,186,1.944,1,1.3e-08,0.0e+00,0,0,99,104,84,183,178,197
ENSG00000170638.9,ENSG00000170638,114.7,30.3,84.3,2.752,1.5,1.4e-08,0.0e+00,0,0,32,32,27,79,89,85
ENSG00000100314.3,ENSG00000100314,32.7,30.7,2,0.078,-3.7,1.4e-08,0.0e+00,0,0,28,28,36,1,1,4
ENSG00000128165.8,ENSG00000128165,23.3,0.7,22.7,24.196,4.6,2.6e-08,0.0e+00,0,0,0,1,1,19,22,27
ENSG00000197182.12,ENSG00000197182,153.3,110,43.3,0.383,-1.4,2.8e-08,0.0e+00,0,0,98,133,99,38,51,41
ENSG00000100060.17,ENSG00000100060,47.7,5.7,42,7.059,2.8,3.0e-08,0.0e+00,0,0,5,5,7,52,31,43
ENSG00000093000.18,ENSG00000093000,464.3,176.3,288,1.625,0.7,3.2e-08,0.0e+00,0,0,171,176,182,277,306,281
ENSG00000234965.2,ENSG00000234965,32.7,31.7,1,0.031,-5,3.6e-08,0.0e+00,0,0,43,34,18,0,0,3
ENSG00000183963.18,ENSG00000183963,154.7,45.3,109.3,2.401,1.3,4.3e-08,0.0e+00,0,0,47,45,44,100,100,128
ENSG00000100325.14,ENSG00000100325,145.3,44.3,101,2.286,1.2,4.9e-08,0.0e+00,0,0,43,44,46,96,95,112
ENSG00000100292.16,ENSG00000100292,78.3,17.7,60.7,3.402,1.8,5.5e-08,0.0e+00,0,0,17,20,16,56,54,72
ENSG00000253352.8,ENSG00000253352,715.7,286.7,429,1.499,0.6,6.0e-08,0.0e+00,0,0,290,277,293,450,437,400
ENSG00000183785.14,ENSG00000183785,22.7,21.7,1,0.057,-4.1,7.1e-08,0.0e+00,0,0,21,22,22,1,2,0
ENSG00000100151.15,ENSG00000100151,141.7,102,39.7,0.387,-1.4,7.1e-08,0.0e+00,0,0,112,90,104,32,36,51
ENSG00000278195.1,ENSG00000278195,57,46,11,0.23,-2.1,7.5e-08,0.0e+00,0,0,40,39,59,10,12,11
ENSG00000099953.9,ENSG00000099953,25.3,2,23.3,11.163,3.5,8.3e-08,0.0e+00,0,0,3,1,2,25,21,24
ENSG00000184708.17,ENSG00000184708,175.7,116.3,59.3,0.503,-1,1.6e-07,0.0e+00,0,0,124,110,115,54,66,58
ENSG00000099998.17,ENSG00000099998,32.3,29,3.3,0.131,-2.9,2.1e-07,0.0e+00,0,0,28,34,25,6,2,2
ENSG00000184792.15,ENSG00000184792,199,136,63,0.472,-1.1,2.2e-07,0.0e+00,0,0,154,142,112,68,50,71
ENSG00000100243.20,ENSG00000100243,436,171.3,264.7,1.538,0.6,2.3e-07,0.0e+00,0,0,167,182,165,258,265,271
ENSG00000100239.15,ENSG00000100239,397.3,252.3,145,0.571,-0.8,2.3e-07,0.0e+00,0,0,210,250,297,137,147,151
ENSG00000184319.15,ENSG00000184319,88.3,64,24.3,0.382,-1.4,2.5e-07,1.0e-04,0,0,58,66,68,21,23,29
ENSG00000128309.16,ENSG00000128309,128.3,39.3,89,2.311,1.2,3.1e-07,1.0e-04,0,0,45,32,41,90,78,99
ENSG00000133519.12,ENSG00000133519,22.7,21.3,1.3,0.06,-4.1,3.5e-07,1.0e-04,0,0,28,19,17,0,1,3
ENSG00000100344.10,ENSG00000100344,37.7,6,31.7,5.074,2.3,3.6e-07,1.0e-04,0,0,8,5,5,28,35,32
ENSG00000128242.12,ENSG00000128242,25.3,22.3,3,0.133,-2.9,3.7e-07,1.0e-04,0,0,25,20,22,3,3,3
ENSG00000198951.11,ENSG00000198951,155.7,47,108.7,2.283,1.2,5.2e-07,1.0e-04,0,0,37,39,65,99,111,116
ENSG00000128285.4,ENSG00000128285,21.3,20,1.3,0.062,-4,5.4e-07,1.0e-04,0,0,16,23,21,0,3,1
ENSG00000100031.18,ENSG00000100031,53,11.7,41.3,3.549,1.8,6.7e-07,1.0e-04,0,0,11,13,11,48,33,43
ENSG00000069998.12,ENSG00000069998,141.3,42.7,98.7,2.3,1.2,7.6e-07,1.0e-04,0,0,40,47,41,87,86,123
ENSG00000100216.5,ENSG00000100216,193.7,68.7,125,1.821,0.9,7.8e-07,1.0e-04,0,0,70,73,63,122,116,137
ENSG00000242247.10,ENSG00000242247,194.3,65,129.3,1.972,1,8.1e-07,2.0e-04,0,0,71,70,54,125,151,112
ENSG00000179750.15,ENSG00000179750,16.7,0.3,16.3,30.833,4.9,8.1e-07,2.0e-04,0,0,1,0,0,16,20,13
ENSG00000100146.16,ENSG00000100146,218.7,137.7,81,0.585,-0.8,1.0e-06,2.0e-04,0,0,123,148,142,81,81,81
ENSG00000186716.19,ENSG00000186716,553.7,333.7,220,0.656,-0.6,1.0e-06,2.0e-04,0,0,284,368,349,216,213,231
ENSG00000100410.7,ENSG00000100410,118.7,34,84.7,2.505,1.3,1.1e-06,2.0e-04,0,0,45,37,20,94,83,77
ENSG00000188511.12,ENSG00000188511,24.7,3,21.7,6.548,2.7,1.3e-06,2.0e-04,0,0,3,4,2,23,23,19
ENSG00000239713.7,ENSG00000239713,31.7,5.3,26.3,4.878,2.3,1.7e-06,3.0e-04,0,0,7,5,4,28,28,23
ENSG00000100372.14,ENSG00000100372,142,47.3,94.7,1.99,1,1.9e-06,3.0e-04,0,0,48,43,51,81,101,102
ENSG00000169184.5,ENSG00000169184,141.3,44.7,96.7,2.172,1.1,2.0e-06,4.0e-04,0,0,59,37,38,84,96,110
ENSG00000211666.2,ENSG00000211666,13.3,0,13.3,107.624,6.7,2.2e-06,4.0e-04,0,0,0,0,0,15,13,12
ENSG00000128311.13,ENSG00000128311,78.7,22.3,56.3,2.52,1.3,2.9e-06,5.0e-04,0,0,23,23,21,61,64,44
ENSG00000185608.8,ENSG00000185608,109,36.7,72.3,1.972,1,3.0e-06,5.0e-04,0,0,37,37,36,74,70,73
ENSG00000196588.14,ENSG00000196588,227.7,146.7,81,0.563,-0.8,3.1e-06,5.0e-04,0,0,178,141,121,86,76,81
ENSG00000100228.12,ENSG00000100228,48.3,36,12.3,0.342,-1.5,3.4e-06,6.0e-04,0,0,37,32,39,12,13,12
ENSG00000128228.4,ENSG00000128228,44.3,8.7,35.7,3.986,2,3.6e-06,6.0e-04,0,0,7,15,4,34,35,38
